# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

天津卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225742/index.m3u8
东南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225745/index.m3u8
辽宁卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225747/index.m3u8
厦门卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226008/index.m3u8
内蒙古卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226011/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226050/index.m3u8
吉林卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226082/index.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226084/index.m3u8
陕西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226086/index.m3u8
新疆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226088/index.m3u8
甘肃卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226090/index.m3u8
宁夏卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226092/index.m3u8
青海卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226105/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226106/index.m3u8
河北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226107/index.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/index.m3u8
兵团卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226111/index.m3u8
山西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226113/index.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226130/index.m3u8
河南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226132/index.m3u8
吉林卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226149/index.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226151/index.m3u8
四川卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226152/index.m3u8
海南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226154/index.m3u8
重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/index.m3u8

CCTV-1,http://110.181.237.251:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://110.181.237.251:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://110.181.237.251:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://110.181.237.251:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://110.181.237.251:9901/tsfile/live/0005_1.m3u8
CCTV-6,http://110.181.237.251:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://110.181.237.251:9901/tsfile/live/0007_1.m3u8
CCTV-9,http://110.181.237.251:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://110.181.237.251:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://110.181.237.251:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://110.181.237.251:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://110.181.237.251:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://110.181.237.251:9901/tsfile/live/0014_1.m3u8
CCTV-15,http://110.181.237.251:9901/tsfile/live/0015_1.m3u8
CCTV-5,http://110.181.237.251:9901/tsfile/live/0016_1.m3u8
广西卫视,http://110.181.237.251:9901/tsfile/live/0113_1.m3u8
重庆卫视,http://110.181.237.251:9901/tsfile/live/0142_1.m3u8
四川卫视,http://110.181.237.251:9901/tsfile/live/0123_1.m3u8
河南卫视,http://110.181.237.251:9901/tsfile/live/0139_1.m3u8
江西卫视,http://110.181.237.251:9901/tsfile/live/0138_1.m3u8
吉林卫视,http://110.181.237.251:9901/tsfile/live/0116_1.m3u8
山西卫视,http://110.181.237.251:9901/tsfile/live/0118_1.m3u8

CCTV-1,http://118.77.155.9:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://118.77.155.9:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://118.77.155.9:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://118.77.155.9:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://118.77.155.9:9901/tsfile/live/0016_1.m3u8
CCTV-6,http://118.77.155.9:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://118.77.155.9:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://118.77.155.9:9901/tsfile/live/0008_1.m3u8
CCTV-9,http://118.77.155.9:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://118.77.155.9:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://118.77.155.9:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://118.77.155.9:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://118.77.155.9:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://118.77.155.9:9901/tsfile/live/0014_1.m3u8
CCTV-15,http://118.77.155.9:9901/tsfile/live/0015_1.m3u8
东方卫视,http://118.77.155.9:9901/tsfile/live/0107_1.m3u8
江苏卫视,http://118.77.155.9:9901/tsfile/live/0108_1.m3u8
北京卫视,http://118.77.155.9:9901/tsfile/live/0109_1.m3u8
浙江卫视,http://118.77.155.9:9901/tsfile/live/0110_1.m3u8
辽宁卫视,http://118.77.155.9:9901/tsfile/live/0111_1.m3u8
安徽卫视,http://118.77.155.9:9901/tsfile/live/0112_1.m3u8
山东卫视,http://118.77.155.9:9901/tsfile/live/0113_1.m3u8
湖南卫视,http://118.77.155.9:9901/tsfile/live/0114_1.m3u8
广东卫视,http://118.77.155.9:9901/tsfile/live/0115_1.m3u8
广西卫视,http://118.77.155.9:9901/tsfile/live/0116_1.m3u8
重庆卫视,http://118.77.155.9:9901/tsfile/live/0117_1.m3u8
四川卫视,http://118.77.155.9:9901/tsfile/live/0118_1.m3u8
河南卫视,http://118.77.155.9:9901/tsfile/live/0119_1.m3u8
天津卫视,http://118.77.155.9:9901/tsfile/live/0120_1.m3u8
江西卫视,http://118.77.155.9:9901/tsfile/live/0121_1.m3u8
湖北卫视,http://118.77.155.9:9901/tsfile/live/0122_1.m3u8
吉林卫视,http://118.77.155.9:9901/tsfile/live/0123_1.m3u8
黑龙江卫视,http://118.77.155.9:9901/tsfile/live/0124_1.m3u8
山西卫视,http://118.77.155.9:9901/tsfile/live/0125_1.m3u8
贵州卫视,http://118.77.155.9:9901/tsfile/live/0126_1.m3u8
陕西卫视,http://118.77.155.9:9901/tsfile/live/0127_1.m3u8
河北卫视,http://118.77.155.9:9901/tsfile/live/0128_1.m3u8
CCTV-5,http://118.77.155.9:9901/tsfile/live/0005_1.m3u8

CCTV-1,http://183.186.89.126:8899/tsfile/live/0001_1.m3u8
CCTV-2,http://183.186.89.126:8899/tsfile/live/0002_1.m3u8
CCTV-3,http://183.186.89.126:8899/tsfile/live/0003_1.m3u8
CCTV-4,http://183.186.89.126:8899/tsfile/live/0004_1.m3u8
CCTV-5,http://183.186.89.126:8899/tsfile/live/0005_1.m3u8
CCTV-6,http://183.186.89.126:8899/tsfile/live/0006_1.m3u8
CCTV-7,http://183.186.89.126:8899/tsfile/live/0007_1.m3u8
CCTV-8,http://183.186.89.126:8899/tsfile/live/0008_1.m3u8
CCTV-9,http://183.186.89.126:8899/tsfile/live/0009_1.m3u8
CCTV-10,http://183.186.89.126:8899/tsfile/live/0010_1.m3u8
CCTV-11,http://183.186.89.126:8899/tsfile/live/0011_1.m3u8
CCTV-12,http://183.186.89.126:8899/tsfile/live/0012_1.m3u8
CCTV-13,http://183.186.89.126:8899/tsfile/live/0013_1.m3u8
CCTV-14,http://183.186.89.126:8899/tsfile/live/0014_1.m3u8
CCTV-15,http://183.186.89.126:8899/tsfile/live/0015_1.m3u8
CCTV-5,http://183.186.89.126:8899/tsfile/live/1000_1.m3u8
北京卫视,http://183.186.89.126:8899/tsfile/live/0122_1.m3u8
东方卫视,http://183.186.89.126:8899/tsfile/live/0107_1.m3u8
山西卫视,http://183.186.89.126:8899/tsfile/live/0118_1.m3u8
湖南卫视,http://183.186.89.126:8899/tsfile/live/0128_1.m3u8
浙江卫视,http://183.186.89.126:8899/tsfile/live/0124_1.m3u8
天津卫视,http://183.186.89.126:8899/tsfile/live/0135_1.m3u8
江苏卫视,http://183.186.89.126:8899/tsfile/live/0127_1.m3u8
深圳卫视,http://183.186.89.126:8899/tsfile/live/0126_1.m3u8
重庆卫视,http://183.186.89.126:8899/tsfile/live/0142_1.m3u8
湖北卫视,http://183.186.89.126:8899/tsfile/live/0132_1.m3u8
山东卫视,http://183.186.89.126:8899/tsfile/live/0131_1.m3u8
河北卫视,http://183.186.89.126:8899/tsfile/live/0117_1.m3u8
广东卫视,http://183.186.89.126:8899/tsfile/live/0125_1.m3u8
黑龙江卫视,http://183.186.89.126:8899/tsfile/live/0143_1.m3u8
四川卫视,http://183.186.89.126:8899/tsfile/live/0123_1.m3u8
东南卫视,http://183.186.89.126:8899/tsfile/live/0137_1.m3u8
河南卫视,http://183.186.89.126:8899/tsfile/live/0139_1.m3u8
宁夏卫视,http://183.186.89.126:8899/tsfile/live/0112_1.m3u8
广西卫视,http://183.186.89.126:8899/tsfile/live/0113_1.m3u8
江西卫视,http://183.186.89.126:8899/tsfile/live/0138_1.m3u8
吉林卫视,http://183.186.89.126:8899/tsfile/live/0116_1.m3u8
青海卫视,http://183.186.89.126:8899/tsfile/live/0140_1.m3u8
云南卫视,http://183.186.89.126:8899/tsfile/live/0119_1.m3u8
陕西卫视,http://183.186.89.126:8899/tsfile/live/0136_1.m3u8
