# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

山东卫视,http://113.57.109.36:9901/tsfile/live/1002_1.m3u8
安徽卫视,http://113.57.109.36:9901/tsfile/live/0130_1.m3u8
辽宁卫视,http://113.57.109.36:9901/tsfile/live/0121_1.m3u8
江西卫视,http://113.57.109.36:9901/tsfile/live/1003_1.m3u8
重庆卫视,http://113.57.109.36:9901/tsfile/live/0142_1.m3u8
东南卫视,http://113.57.109.36:9901/tsfile/live/0137_1.m3u8
山西卫视,http://113.57.109.36:9901/tsfile/live/0118_1.m3u8
河南卫视,http://113.57.109.36:9901/tsfile/live/0139_1.m3u8
四川卫视,http://113.57.109.36:9901/tsfile/live/0123_1.m3u8
云南卫视,http://113.57.109.36:9901/tsfile/live/0119_1.m3u8
河北卫视,http://113.57.109.36:9901/tsfile/live/0117_1.m3u8
湖北卫视,http://113.57.109.36:9901/tsfile/live/1013_1.m3u8
湖北综合,http://113.57.109.36:9901/tsfile/live/1014_1.m3u8
湖北经视,http://113.57.109.36:9901/tsfile/live/1015_1.m3u8
湖北垄上,http://113.57.109.36:9901/tsfile/live/1016_1.m3u8
湖北公共,http://113.57.109.36:9901/tsfile/live/1017_1.m3u8
武汉一台,http://113.57.109.36:9901/tsfile/live/1018_1.m3u8
武汉二台,http://113.57.109.36:9901/tsfile/live/1019_1.m3u8
武汉三台,http://113.57.109.36:9901/tsfile/live/1020_1.m3u8
武汉四台,http://113.57.109.36:9901/tsfile/live/1021_1.m3u8
武汉五台,http://113.57.109.36:9901/tsfile/live/1022_1.m3u8

CCTV-1,http://gslbserv.itv.cmvideo.cn/reallive-hdcctv1/index.m3u8?channel-id=ystenlive&Contentid=reallive-hdcctv1&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/1000000001000021973/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/5000000010000030810/index.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/5000000004000002226/index.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-1,http://gslbserv.itv.cmvideo.cn/6000000001000029752/index.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-2,http://gslbserv.itv.cmvideo.cn/1000000001000012442/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-2,http://gslbserv.itv.cmvideo.cn/1000000005000265002/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-2,http://gslbserv.itv.cmvideo.cn/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-2,http://gslbserv.itv.cmvideo.cn/6000000001000014161/index.m3u8?channel-id=wasusyt&Contentid=6000000001000014161&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-2,http://gslbserv.itv.cmvideo.cn/5000000011000031101/index.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/5000000002000020548/index.m3u8?channel-id=bestzb&Contentid=5000000002000020548&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/5000000004000008883/index.m3u8?channel-id=bestzb&Contentid=5000000004000008883&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/1000000001000013682/index.m3u8?channel-id=ystenlive&Contentid=1000000001000013682&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-3,http://gslbserv.itv.cmvideo.cn/6000000001000022313/index.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-4,http://gslbserv.itv.cmvideo.cn/1000000002000031664/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-4,http://gslbserv.itv.cmvideo.cn/1000000005000265004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-4,http://gslbserv.itv.cmvideo.cn/5000000011000031102/index.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/reallive-cctv5/index.m3u8?channel-id=ystenlive&Contentid=reallive-cctv5&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000025222/index.m3u8?channel-id=ystenlive&Contentid=1000000005000025222&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000003000030177/index.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000001000004794/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/5000000001000026930/index.m3u8?channel-id=bestzb&Contentid=5000000001000026930&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/5000000010000016619/index.m3u8?channel-id=bestzb&Contentid=5000000010000016619&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/5000000004000008885/index.m3u8?channel-id=bestzb&Contentid=5000000004000008885&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5,http://gslbserv.itv.cmvideo.cn/6000000001000016431/index.m3u8?channel-id=wasusyt&Contentid=6000000001000016431&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5+,http://gslbserv.itv.cmvideo.cn/1000000001000020505/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5+,http://gslbserv.itv.cmvideo.cn/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5+,http://gslbserv.itv.cmvideo.cn/1000000001000018504/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5+,http://gslbserv.itv.cmvideo.cn/6000000001000015875/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015875&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-5+,http://gslbserv.itv.cmvideo.cn/5000000011000031127/index.m3u8?channel-id=bestzb&Contentid=5000000011000031127&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/1000000001000016466/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/5000000010000018433/index.m3u8?channel-id=bestzb&Contentid=5000000010000018433&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/1000000005000265006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/5000000004000008886/index.m3u8?channel-id=bestzb&Contentid=5000000004000008886&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-6,http://gslbserv.itv.cmvideo.cn/6000000001000004574/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004574&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-7,http://gslbserv.itv.cmvideo.cn/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-7,http://gslbserv.itv.cmvideo.cn/1000000005000265007/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-7,http://gslbserv.itv.cmvideo.cn/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-7,http://gslbserv.itv.cmvideo.cn/6000000001000009055/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-7,http://gslbserv.itv.cmvideo.cn/5000000011000031104/index.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/5000000010000018377/index.m3u8?channel-id=bestzb&Contentid=5000000010000018377&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/5000000004000008888/index.m3u8?channel-id=bestzb&Contentid=5000000004000008888&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/1000000001000003736/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/1000000001000031433/index.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-8,http://gslbserv.itv.cmvideo.cn/6000000001000001070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000001070&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-9,http://gslbserv.itv.cmvideo.cn/1000000001000028286/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-9,http://gslbserv.itv.cmvideo.cn/5000000010000018384/index.m3u8?channel-id=bestzb&Contentid=5000000010000018384&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-9,http://gslbserv.itv.cmvideo.cn/1000000005000265009/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265009&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-9,http://gslbserv.itv.cmvideo.cn/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-9,http://gslbserv.itv.cmvideo.cn/6000000001000032162/index.m3u8?channel-id=wasusyt&Contentid=6000000001000032162&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/1000000001000026367/index.m3u8?channel-id=ystenlive&Contentid=1000000001000026367&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/5000000010000016738/index.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/1000000005000265010/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/6000000001000031506/index.m3u8?channel-id=wasusyt&Contentid=6000000001000031506&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-10,http://gslbserv.itv.cmvideo.cn/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-11,http://gslbserv.itv.cmvideo.cn/1000000002000019789/index.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-11,http://gslbserv.itv.cmvideo.cn/5000000006000040011/index.m3u8?channel-id=bestzb&Contentid=5000000006000040011&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-11,http://gslbserv.itv.cmvideo.cn/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-11,http://gslbserv.itv.cmvideo.cn/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-12,http://gslbserv.itv.cmvideo.cn/1000000001000001640/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001640&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-12,http://gslbserv.itv.cmvideo.cn/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-12,http://gslbserv.itv.cmvideo.cn/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-12,http://gslbserv.itv.cmvideo.cn/6000000001000022586/index.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-12,http://gslbserv.itv.cmvideo.cn/5000000011000031107/index.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-13,http://gslbserv.itv.cmvideo.cn/1000000002000021303/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-13,http://gslbserv.itv.cmvideo.cn/5000000005000001827/index.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-13,http://gslbserv.itv.cmvideo.cn/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/1000000001000021349/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/5000000010000023358/index.m3u8?channel-id=bestzb&Contentid=5000000010000023358&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/1000000005000265013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/1000000001000008170/index.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/6000000001000013647/index.m3u8?channel-id=wasusyt&Contentid=6000000001000013647&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-14,http://gslbserv.itv.cmvideo.cn/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-15,http://gslbserv.itv.cmvideo.cn/1000000002000008163/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-15,http://gslbserv.itv.cmvideo.cn/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-15,http://gslbserv.itv.cmvideo.cn/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-16,http://gslbserv.itv.cmvideo.cn/1000000006000233002/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-16,http://gslbserv.itv.cmvideo.cn/1000000006000233001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-16,http://gslbserv.itv.cmvideo.cn/5000000008000023253/index.m3u8?channel-id=bestzb&Contentid=5000000008000023253&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-16,http://gslbserv.itv.cmvideo.cn/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-17,http://gslbserv.itv.cmvideo.cn/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-17,http://gslbserv.itv.cmvideo.cn/1000000005000265015/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
CCTV-17,http://gslbserv.itv.cmvideo.cn/1000000006000268004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/1000000001000017156/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/5000000010000011502/index.m3u8?channel-id=bestzb&Contentid=5000000010000011502&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265027/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265027&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/5000000004000031556/index.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/1000000001000021288/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021288&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
北京卫视,http://gslbserv.itv.cmvideo.cn/6000000001000020451/index.m3u8?channel-id=wasusyt&Contentid=6000000001000020451&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/1000000001000030202/index.m3u8?channel-id=ystenlive&Contentid=1000000001000030202&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/5000000010000032246/index.m3u8?channel-id=bestzb&Contentid=5000000010000032246&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265018/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265018&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/1000000001000005866/index.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/6000000001000003639/index.m3u8?channel-id=wasusyt&Contentid=6000000001000003639&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东方卫视,http://gslbserv.itv.cmvideo.cn/5000000004000014098/index.m3u8?channel-id=bestzb&Contentid=5000000004000014098&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东南卫视,http://gslbserv.itv.cmvideo.cn/1000000002000009263/index.m3u8?channel-id=ystenlive&Contentid=1000000002000009263&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东南卫视,http://gslbserv.itv.cmvideo.cn/5000000001000005829/index.m3u8?channel-id=bestzb&Contentid=5000000001000005829&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东南卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265033/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265033&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
东南卫视,http://gslbserv.itv.cmvideo.cn/5000000004000010584/index.m3u8?channel-id=bestzb&Contentid=5000000004000010584&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
云南卫视,http://gslbserv.itv.cmvideo.cn/1000000002000024694/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
云南卫视,http://gslbserv.itv.cmvideo.cn/5000000011000031120/index.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
吉林卫视,http://gslbserv.itv.cmvideo.cn/1000000002000027730/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027730&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
吉林卫视,http://gslbserv.itv.cmvideo.cn/5000000011000031117/index.m3u8?channel-id=bestzb&Contentid=5000000011000031117&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
四川卫视,http://gslbserv.itv.cmvideo.cn/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
四川卫视,http://gslbserv.itv.cmvideo.cn/5000000004000006119/index.m3u8?channel-id=bestzb&Contentid=5000000004000006119&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/1000000001000000831/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/5000000001000030788/index.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265026/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265026&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/1000000001000003475/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003475&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/6000000001000009186/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009186&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
天津卫视,http://gslbserv.itv.cmvideo.cn/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
安徽卫视,http://gslbserv.itv.cmvideo.cn/1000000001000020780/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
安徽卫视,http://gslbserv.itv.cmvideo.cn/5000000001000027288/index.m3u8?channel-id=bestzb&Contentid=5000000001000027288&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
