# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

天津卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225742/index.m3u8
东南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225745/index.m3u8
辽宁卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225747/index.m3u8
厦门卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226008/index.m3u8
内蒙古卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226011/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226050/index.m3u8
吉林卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226082/index.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226084/index.m3u8
陕西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226086/index.m3u8
新疆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226088/index.m3u8
甘肃卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226090/index.m3u8
宁夏卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226092/index.m3u8
青海卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226105/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226106/index.m3u8
河北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226107/index.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/index.m3u8
兵团卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226111/index.m3u8
山西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226113/index.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226130/index.m3u8
河南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226132/index.m3u8
吉林卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226149/index.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226151/index.m3u8
四川卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226152/index.m3u8
海南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226154/index.m3u8
重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/index.m3u8

CCTV-1,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8
CCTV-2,http://iptv.huuc.edu.cn/hls/cctv2hd.m3u8
CCTV-3,http://iptv.huuc.edu.cn/hls/cctv3hd.m3u8
CCTV-4,http://iptv.huuc.edu.cn/hls/cctv4hd.m3u8
CCTV-5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8
CCTV-6,http://iptv.huuc.edu.cn/hls/cctv6hd.m3u8
CCTV-7,http://iptv.huuc.edu.cn/hls/cctv7hd.m3u8
CCTV-8,http://iptv.huuc.edu.cn/hls/cctv8hd.m3u8
CCTV-9,http://iptv.huuc.edu.cn/hls/cctv9hd.m3u8
CCTV-10,http://iptv.huuc.edu.cn/hls/cctv10hd.m3u8
CCTV-11,http://iptv.huuc.edu.cn/hls/cctv11d.m3u8
CCTV-12,http://iptv.huuc.edu.cn/hls/cctv12hd.m3u8
CCTV-13,http://iptv.huuc.edu.cn/hls/cctv13hd.m3u8
CCTV-14,http://iptv.huuc.edu.cn/hls/cctv14hd.m3u8
CCTV-15,http://iptv.huuc.edu.cn/hls/cctv15hd.m3u8
浙江卫视,http://iptv.huuc.edu.cn/hls/zjhd.m3u8
湖南卫视,http://iptv.huuc.edu.cn/hls/hunanhd.m3u8
江苏卫视,http://iptv.huuc.edu.cn/hls/jshd.m3u8
东方卫视,http://iptv.huuc.edu.cn/hls/dfhd.m3u8
安徽卫视,http://iptv.huuc.edu.cn/hls/ahhd.m3u8
黑龙江卫视,http://iptv.huuc.edu.cn/hls/hljhd.m3u8
辽宁卫视,http://iptv.huuc.edu.cn/hls/lnhd.m3u8
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
广东卫视,http://iptv.huuc.edu.cn/hls/gdhd.m3u8
天津卫视,http://iptv.huuc.edu.cn/hls/tjhd.m3u8
湖北卫视,http://iptv.huuc.edu.cn/hls/hbhd.m3u8
山东卫视,http://iptv.huuc.edu.cn/hls/sdhd.m3u8
重庆卫视,http://iptv.huuc.edu.cn/hls/cqhd.m3u8
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8
东南卫视,http://iptv.huuc.edu.cn/hls/dnhd.m3u8
河北卫视,http://iptv.huuc.edu.cn/hls/hebhd.m3u8
江西卫视,http://iptv.huuc.edu.cn/hls/jxhd.m3u8

CCTV-1,https://tv6.blcu6.edu.cn/liverespath/b455c7a019d404d571655c457e0ee8a9440a7802/cc68b69f43-0-0-5b06960dd17e99543107a209b5b35319/index.m3u8
CCTV-2,https://tv6.blcu6.edu.cn/liverespath/6b13fe5368d391761312a985ace065c0ecad2f5e/f21b6f2b51-0-0-8e0219c2991d6af0070dfed54f6c1805/index.m3u8
CCTV-3,https://tv6.blcu6.edu.cn/liverespath/f76f9947c68be18d7a456e25aa59a08c5747e6a5/340f6fd099-0-0-c64a99d2704946ce870e8711934e09a5/index.m3u8
CCTV-4,https://tv6.blcu6.edu.cn/liverespath/c70d81eefb04fef7777c2a5aab4ddc9459ce4246/eb30f40dc3-0-0-df7db0fbab9772c1338618bee55596c6/index.m3u8
CCTV-5,https://tv6.blcu6.edu.cn/liverespath/3f76badfb3a23d95f26ff573a93902bbdb8b8e98/1dc3f5aa8b-0-0-1ff39a293be800805854cca8f89c14c4/index.m3u8
CCTV-5+,https://tv6.blcu6.edu.cn/liverespath/7b02d30e42de3c0078c158ce81421accad3a8400/4c3c2564b3-0-0-b8bbb1d015798e75e4a177d0fff59aca/index.m3u8
CCTV-6,https://tv6.blcu6.edu.cn/liverespath/f2f39ee2105c85c32df375728a51b5d89d3afab4/c76a5cc1bd-0-0-cd1f1d9eb926384a2c8d20d3140183c5/index.m3u8
CCTV-7,https://tv6.blcu6.edu.cn/liverespath/f116a0a5035935a3435155998163d8eaa60554c3/ec20376c44-0-0-d87436e8c48d9c9bd0d0926567d6932d/index.m3u8
CCTV-8,https://tv6.blcu6.edu.cn/liverespath/9e6e3b618b5dc902d992949f0c669bb674f6cde8/530979b882-0-0-442b827920fefd1b7473755de9863497/index.m3u8
CCTV-9,https://tv6.blcu6.edu.cn/liverespath/0d0f0da65ba843b8d1dd6fed315bfea896ddd20d/0d702abd69-0-0-f73cf25941efe2fc013365ecd7115152/index.m3u8
CCTV-10,https://tv6.blcu6.edu.cn/liverespath/96f212c8bb9eca90c8f15ae041b4f64b3a3ba67b/c8f8316d9f-0-0-29cae31f2f02d520247fcb848a800813/index.m3u8
CCTV-12,https://tv6.blcu6.edu.cn/liverespath/fb84bde1de15cdb0308a7910cebc0497594ae94e/44c40a7c40-0-0-0afb2bdc043b37dc492292fafe617637/index.m3u8
CCTV-13,https://tv6.blcu6.edu.cn/liverespath/051b84c5166e92009e16368c7b700ba07bc2886c/9b6fea026c-0-0-4b27b60c3ce423aa786e7d52ff4f6ad1/index.m3u8
CCTV-14,https://tv6.blcu6.edu.cn/liverespath/0e0973e58d4835f4b872548164462930003f77b4/9b5b0c6d67-0-0-ae28b5bf273736ad078269295d53ac2e/index.m3u8
CCTV-17,https://tv6.blcu6.edu.cn/liverespath/ca00a716bb06331fdc9891091377d8ab274f4507/81d201e89e-0-0-83d92b09e3224d47896e713052dcb2b2/index.m3u8
北京卫视,https://tv6.blcu6.edu.cn/liverespath/f6555824f9b96b7f0adabeadabbcca1eb143af34/b9949e4bfd-0-0-3f7f27e60480d20bc54d4bb4bdbc0728/index.m3u8
湖南卫视,https://tv6.blcu6.edu.cn/liverespath/9b1ccba5a2c611bb5d7c96243695572090cca5fd/c9387a98f1-0-0-2281dba9f89639c00ca2bb86f5aa7b44/index.m3u8
浙江卫视,https://tv6.blcu6.edu.cn/liverespath/f650ba03bb4883fe67a1fb7c193a00a4c0c93881/d80050a053-0-0-d15fa8ab2133e5323483950abfdabcd0/index.m3u8
江苏卫视,https://tv6.blcu6.edu.cn/liverespath/0be64515076e489456de2f33e7b58ff1b392d3b3/cc390c0327-0-0-876cf686f52a69f6f8c5996ebb2fe9a6/index.m3u8
东方卫视,https://tv6.blcu6.edu.cn/liverespath/4015e6015b3b818a4cbc2247960b8536a3cd0153/b761d334ac-0-0-051d6685ba9e0377588354a42b588100/index.m3u8
安徽卫视,https://tv6.blcu6.edu.cn/liverespath/6e91e17de838dbf7c77f9ed8e41726bd4a1516f5/94fd36a3d3-0-0-4ac37c78d4694581b9239e6052624fb2/index.m3u8
黑龙江卫视,https://tv6.blcu6.edu.cn/liverespath/fe1745c7599e85d0a34fa0ad3986ef25c2ed7c6f/ac229945a5-0-0-c63237b87c5df198a2d09947fd48b8d2/index.m3u8
辽宁卫视,https://tv6.blcu6.edu.cn/liverespath/73aedb8ffd21b3b8afe4664591d4cb3a5cced827/168d521ce0-0-0-5f678b852d5c04af2e9d740f1e6c1494/index.m3u8
深圳卫视,https://tv6.blcu6.edu.cn/liverespath/536ebe8b7165b25c8670e42eb8b7b4b6d178f158/4e096c8726-0-0-63c194d5364ec41b020112a3d4201323/index.m3u8
广东卫视,https://tv6.blcu6.edu.cn/liverespath/57e80ee85ec1f4e523e1bca55f5a676abd292db8/b9930c90d0-0-0-ed739dbc4f77d13d2bab1f1c096814aa/index.m3u8
湖北卫视,https://tv6.blcu6.edu.cn/liverespath/a8e4cf2bade25844b998d7743d83331412ea841f/830fa2e078-0-0-754bf8e6c2d368990a1df4289c621a1d/index.m3u8
山东卫视,https://tv6.blcu6.edu.cn/liverespath/8b205af319dcc92c60a69a96423af21b24a29ca0/6262730719-0-0-4c33ae2954924b0354f738fe19edf63d/index.m3u8
重庆卫视,https://tv6.blcu6.edu.cn/liverespath/b14734af7f740eb61419248c57e25551a7d1093f/b161622324-0-0-4cf6f794bde4df5a461321652bacb91f/index.m3u8
东南卫视,https://tv6.blcu6.edu.cn/liverespath/7a202b5f39c56db4ca3ca7a3dc21b073c9bc472a/a177b11bc0-0-0-4cc2b8f5f64ae7f5b1948192175f5809/index.m3u8
四川卫视,https://tv6.blcu6.edu.cn/liverespath/ca3f021632b48e6960797776657926074723d276/8c616d685c-0-0-ef39c7edf05a3a0a5c555bf8b75acfc9/index.m3u8
江西卫视,https://tv6.blcu6.edu.cn/liverespath/5262d7f97311b82a4a460f3b8221e4a7d394c2c0/d53da7269f-0-0-d43d965a5afdc4101520f1718f6b1844/index.m3u8
河南卫视,https://tv6.blcu6.edu.cn/liverespath/c940a4bb57b88b3280c6da07f85649fc69629230/1b2b167e5b-0-0-56136a29df9bef818b489511c7c6acca/index.m3u8
广西卫视,https://tv6.blcu6.edu.cn/liverespath/1938a58b924806f79e229e382afdca05a5bea5a8/72faa426ca-0-0-03a1e8e51eefb3d36b6a617698bddd7a/index.m3u8
吉林卫视,https://tv6.blcu6.edu.cn/liverespath/c47caf2660dd2e3f3d5a9fc02d1dc776a35083ce/bdd1f81bca-0-0-33006813020e5a0530ba58b65baddf80/index.m3u8
海南卫视,https://tv6.blcu6.edu.cn/liverespath/0e5ff33bf3d25f0332015f5111173ff1dbe43631/dcc3275498-0-0-b6009ee9aa9bb95b64c7c467d8595398/index.m3u8
贵州卫视,https://tv6.blcu6.edu.cn/liverespath/13bb78db05fa12d2f4f29abd39c010cadbd4ab48/0154ec317d-0-0-c335f77312f4edfa18b27ea1125a123c/index.m3u8

CCTV-1,http://183.185.254.203:9999/tsfile/live/0001_1.m3u8
CCTV-2,http://183.185.254.203:9999/tsfile/live/0002_1.m3u8
CCTV-3,http://183.185.254.203:9999/tsfile/live/0003_1.m3u8
CCTV-4,http://183.185.254.203:9999/tsfile/live/0004_1.m3u8
CCTV-5,http://183.185.254.203:9999/tsfile/live/0005_1.m3u8
CCTV-6,http://183.185.254.203:9999/tsfile/live/0006_1.m3u8
CCTV-7,http://183.185.254.203:9999/tsfile/live/0007_1.m3u8
CCTV-8,http://183.185.254.203:9999/tsfile/live/0008_1.m3u8
CCTV-9,http://183.185.254.203:9999/tsfile/live/0009_1.m3u8
CCTV-10,http://183.185.254.203:9999/tsfile/live/0010_1.m3u8
CCTV-11,http://183.185.254.203:9999/tsfile/live/0011_1.m3u8
CCTV-12,http://183.185.254.203:9999/tsfile/live/0012_1.m3u8
CCTV-13,http://183.185.254.203:9999/tsfile/live/0013_1.m3u8
CCTV-14,http://183.185.254.203:9999/tsfile/live/0014_1.m3u8
CCTV-15,http://183.185.254.203:9999/tsfile/live/0015_1.m3u8
山西卫视,http://183.185.254.203:9999/tsfile/live/0118_1.m3u8
湖南卫视,http://183.185.254.203:9999/tsfile/live/0128_1.m3u8
浙江卫视,http://183.185.254.203:9999/tsfile/live/0124_1.m3u8
广东卫视,http://183.185.254.203:9999/tsfile/live/0125_1.m3u8
深圳卫视,http://183.185.254.203:9999/tsfile/live/0126_1.m3u8
天津卫视,http://183.185.254.203:9999/tsfile/live/0135_1.m3u8
山东卫视,http://183.185.254.203:9999/tsfile/live/0131_1.m3u8
重庆卫视,http://183.185.254.203:9999/tsfile/live/0142_1.m3u8
湖北卫视,http://183.185.254.203:9999/tsfile/live/0132_1.m3u8
黑龙江卫视,http://183.185.254.203:9999/tsfile/live/0143_1.m3u8
辽宁卫视,http://183.185.254.203:9999/tsfile/live/0121_1.m3u8
江苏卫视,http://183.185.254.203:9999/tsfile/live/0127_1.m3u8
北京卫视,http://183.185.254.203:9999/tsfile/live/0122_1.m3u8
四川卫视,http://183.185.254.203:9999/tsfile/live/0123_1.m3u8
河南卫视,http://183.185.254.203:9999/tsfile/live/0139_1.m3u8
贵州卫视,http://183.185.254.203:9999/tsfile/live/0120_1.m3u8
东南卫视,http://183.185.254.203:9999/tsfile/live/0137_1.m3u8
广西卫视,http://183.185.254.203:9999/tsfile/live/0113_1.m3u8
江西卫视,http://183.185.254.203:9999/tsfile/live/0138_1.m3u8
吉林卫视,http://183.185.254.203:9999/tsfile/live/0116_1.m3u8
青海卫视,http://183.185.254.203:9999/tsfile/live/0140_1.m3u8
安徽卫视,http://183.185.254.203:9999/tsfile/live/0130_1.m3u8
陕西卫视,http://183.185.254.203:9999/tsfile/live/0136_1.m3u8

CCTV-1,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV-10,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV-11,http://112.27.235.94:8000/hls/12/index.m3u8
CCTV-12,http://112.27.235.94:8000/hls/13/index.m3u8
CCTV-13,http://112.27.235.94:8000/hls/14/index.m3u8
CCTV-14,http://112.27.235.94:8000/hls/15/index.m3u8
CCTV-15,http://112.27.235.94:8000/hls/16/index.m3u8
CCTV-2,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV-3,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV-4,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV-5,http://112.27.235.94:8000/hls/5/index.m3u8
CCTV-6,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV-7,http://112.27.235.94:8000/hls/8/index.m3u8
CCTV-8,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV-9,http://112.27.235.94:8000/hls/10/index.m3u8
CGTN,http://112.27.235.94:8000/hls/17/index.m3u8
安徽卫视,http://112.27.235.94:8000/hls/26/index.m3u8
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8
东南卫视,http://112.27.235.94:8000/hls/38/index.m3u8
广东卫视,http://112.27.235.94:8000/hls/30/index.m3u8
贵州卫视,http://112.27.235.94:8000/hls/46/index.m3u8
河北卫视,http://112.27.235.94:8000/hls/39/index.m3u8
河南卫视,http://112.27.235.94:8000/hls/37/index.m3u8
黑龙江卫视,http://112.27.235.94:8000/hls/48/index.m3u8
湖北卫视,http://112.27.235.94:8000/hls/41/index.m3u8
湖南卫视,http://112.27.235.94:8000/hls/31/index.m3u8
江苏卫视,http://112.27.235.94:8000/hls/32/index.m3u8
江西卫视,http://112.27.235.94:8000/hls/44/index.m3u8
辽宁卫视,http://112.27.235.94:8000/hls/47/index.m3u8
内蒙古卫视,http://112.27.235.94:8000/hls/49/index.m3u8
山东卫视,http://112.27.235.94:8000/hls/34/index.m3u8
山西卫视,http://112.27.235.94:8000/hls/45/index.m3u8
陕西卫视,http://112.27.235.94:8000/hls/43/index.m3u8
上海卫视,http://112.27.235.94:8000/hls/28/index.m3u8
深圳卫视,http://112.27.235.94:8000/hls/33/index.m3u8
四川卫视,http://112.27.235.94:8000/hls/35/index.m3u8
天津卫视,http://112.27.235.94:8000/hls/42/index.m3u8
云南卫视,http://112.27.235.94:8000/hls/40/index.m3u8
浙江卫视,http://112.27.235.94:8000/hls/29/index.m3u8
重庆卫视,http://112.27.235.94:8000/hls/36/index.m3u8

CCTV-1,http://59.173.174.118:9901/tsfile/live/0001_1.m3u8
CCTV-3,http://59.173.174.118:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://59.173.174.118:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://59.173.174.118:9901/tsfile/live/0005_1.m3u8
CCTV-6,http://59.173.174.118:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://59.173.174.118:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://59.173.174.118:9901/tsfile/live/0008_1.m3u8
CCTV-9,http://59.173.174.118:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://59.173.174.118:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://59.173.174.118:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://59.173.174.118:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://59.173.174.118:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://59.173.174.118:9901/tsfile/live/0014_1.m3u8
CCTV-17,http://59.173.174.118:9901/tsfile/live/0019_1.m3u8
广东卫视,http://59.173.174.118:9901/tsfile/live/0125_1.m3u8
深圳卫视,http://59.173.174.118:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://59.173.174.118:9901/tsfile/live/0142_1.m3u8
浙江卫视,http://59.173.174.118:9901/tsfile/live/0124_1.m3u8
辽宁卫视,http://59.173.174.118:9901/tsfile/live/0121_1.m3u8
湖北卫视,http://59.173.174.118:9901/tsfile/live/0132_1.m3u8
湖南卫视,http://59.173.174.118:9901/tsfile/live/0128_1.m3u8
江苏卫视,http://59.173.174.118:9901/tsfile/live/0127_1.m3u8
天津卫视,http://59.173.174.118:9901/tsfile/live/0135_1.m3u8
山东卫视,http://59.173.174.118:9901/tsfile/live/0131_1.m3u8
安徽卫视,http://59.173.174.118:9901/tsfile/live/0130_1.m3u8
东南卫视,http://59.173.174.118:9901/tsfile/live/0137_1.m3u8
北京卫视,http://59.173.174.118:9901/tsfile/live/0122_1.m3u8
黑龙江卫视,http://59.173.174.118:9901/tsfile/live/0143_1.m3u8
四川卫视,http://59.173.174.118:9901/tsfile/live/0123_1.m3u8
云南卫视,http://59.173.174.118:9901/tsfile/live/0119_1.m3u8
青海卫视,http://59.173.174.118:9901/tsfile/live/0140_1.m3u8
广西卫视,http://59.173.174.118:9901/tsfile/live/0113_1.m3u8
河南卫视,http://59.173.174.118:9901/tsfile/live/0139_1.m3u8
吉林卫视,http://59.173.174.118:9901/tsfile/live/0116_1.m3u8
贵州卫视,http://59.173.174.118:9901/tsfile/live/0120_1.m3u8
陕西卫视,http://59.173.174.118:9901/tsfile/live/0136_1.m3u8
河北卫视,http://59.173.174.118:9901/tsfile/live/0117_1.m3u8

CCTV-1,http://120.202.94.181:9446/tsfile/live/0001_1.m3u8
CCTV-2,http://120.202.94.181:9446/tsfile/live/0002_1.m3u8
CCTV-3,http://120.202.94.181:9446/tsfile/live/0003_1.m3u8
CCTV-4,http://120.202.94.181:9446/tsfile/live/0004_1.m3u8
CCTV-5,http://120.202.94.181:9446/tsfile/live/0005_1.m3u8
CCTV-6,http://120.202.94.181:9446/tsfile/live/0006_1.m3u8
CCTV-7,http://120.202.94.181:9446/tsfile/live/0007_1.m3u8
CCTV-8,http://120.202.94.181:9446/tsfile/live/0008_1.m3u8
CCTV-9,http://120.202.94.181:9446/tsfile/live/0009_1.m3u8
CCTV-10,http://120.202.94.181:9446/tsfile/live/0010_1.m3u8
CCTV-11,http://120.202.94.181:9446/tsfile/live/0011_1.m3u8
CCTV-12,http://120.202.94.181:9446/tsfile/live/0012_1.m3u8
CCTV-13,http://120.202.94.181:9446/tsfile/live/0013_1.m3u8
CCTV-14,http://120.202.94.181:9446/tsfile/live/0014_1.m3u8
CCTV-15,http://120.202.94.181:9446/tsfile/live/0015_1.m3u8
湖北卫视,http://120.202.94.181:9446/tsfile/live/0132_1.m3u8
浙江卫视,http://120.202.94.181:9446/tsfile/live/0124_1.m3u8
江苏卫视,http://120.202.94.181:9446/tsfile/live/0127_1.m3u8
北京卫视,http://120.202.94.181:9446/tsfile/live/0122_1.m3u8
广东卫视,http://120.202.94.181:9446/tsfile/live/0125_1.m3u8
深圳卫视,http://120.202.94.181:9446/tsfile/live/0126_1.m3u8

CCTV-1,http://58.46.214.3:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://58.46.214.3:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://58.46.214.3:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://58.46.214.3:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://58.46.214.3:9901/tsfile/live/0005_1.m3u8
CCTV-6,http://58.46.214.3:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://58.46.214.3:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://58.46.214.3:9901/tsfile/live/0008_1.m3u8
CCTV-9,http://58.46.214.3:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://58.46.214.3:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://58.46.214.3:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://58.46.214.3:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://58.46.214.3:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://58.46.214.3:9901/tsfile/live/0014_1.m3u8
CCTV-15,http://58.46.214.3:9901/tsfile/live/0015_1.m3u8
CCTV-5,http://58.46.214.3:9901/tsfile/live/0128_1.m3u8
湖南卫视,http://58.46.214.3:9901/tsfile/live/1000_1.m3u8
江苏卫视,http://58.46.214.3:9901/tsfile/live/0127_1.m3u8
浙江卫视,http://58.46.214.3:9901/tsfile/live/1002_1.m3u8
安徽卫视,http://58.46.214.3:9901/tsfile/live/1003_1.m3u8
北京卫视,http://58.46.214.3:9901/tsfile/live/1004_1.m3u8
天津卫视,http://58.46.214.3:9901/tsfile/live/1005_1.m3u8
东方卫视,http://58.46.214.3:9901/tsfile/live/1006_1.m3u8
江西卫视,http://58.46.214.3:9901/tsfile/live/1007_1.m3u8
深圳卫视,http://58.46.214.3:9901/tsfile/live/0127_2.m3u8
辽宁卫视,http://58.46.214.3:9901/tsfile/live/0124_1.m3u8
东南卫视,http://58.46.214.3:9901/tsfile/live/0122_1.m3u8
广东卫视,http://58.46.214.3:9901/tsfile/live/0107_1.m3u8
湖北卫视,http://58.46.214.3:9901/tsfile/live/0126_1.m3u8
广西卫视,http://58.46.214.3:9901/tsfile/live/0131_1.m3u8
山东卫视,http://58.46.214.3:9901/tsfile/live/0131_2.m3u8

CCTV-1,http://218.94.31.154:1111/tsfile/live/0001_1.m3u8
CCTV-2,http://218.94.31.154:1111/tsfile/live/0002_1.m3u8
CCTV-3,http://218.94.31.154:1111/tsfile/live/0003_1.m3u8
CCTV-4,http://218.94.31.154:1111/tsfile/live/0004_1.m3u8
